Мінітрактор Файтер Т-254С (з кабіною)

Ціна: 330 946 грн

Опис
Мінітрактор Файтер Т-254С — міцний і простий у використанні агрегат, який впорається з оранкою, перевезенням та іншими роботами. Оснащений дизельним двигуном потужністю 24 к. с. (КМ385), повним приводом та закритою кабіною, що забезпечує комфорт оператора у різних умовах.
Параметр	Значення
Виробник	Файтер (Китай)
Потужність	24 к. с. (17,6 кВт)
Колісна формула	4×4
Кабіна	Закрита
Габарити	3400×1465×1980 мм
Експлуатаційна маса	1750 кг
Двигун	KM385ВТ, дизельний, 3 циліндри, 2200 об/хв
Витрата палива	275 г/кВт•год
Паливний бак	50 л
ВОМ	задній поздовжній Ø35 мм, 540/1000 об/хв
КПП	(4+1)×2 (8 вперед / 2 назад)
Розподільник	трьохпозиційний
Гідравліка	4 виходи (2 напір/злив, 2 злив), зі швидкороз'ємами
Навісна система	триточкова, вантажопідйомність 660 кг
Блокування диференціалу	є
Кліренс	320 мм
Колія (перед/зад)	1220–1440 / 1120–1450 мм
Радіус повороту	4,1 м (без гальм), 4,5 м (з гальмами)
Колеса	передні 7.50×16, задні 11.20×24
Гальма	барабанні на задніх колесах, стоянкове — важіль
Сидіння	на амортизаторі, регульоване, без підлокітників
Панель приладів	автомобільного типу, індикатори температури, тиску масла, рівня палива, мотогодини
Освітлення	передні та додаткові LED фари, задні фари, покажчики, повторювачі
Електроз’єднання	розетка для причепа (вологозахищена, 35 Вт), вимикач маси
Гідрооб’єм	6 л
Масло (Циліндри + КПП/ПМ)	10W-40 API CF-4/SG; трансмісія 14 л, передній міст 3 л
Генератор	14 В, 350 Вт
Комплектація	металеві крила, ящик для ЗІП, рівна підлога, підвісні педалі, додаткові підніжки

