Трактор СКАУТ ТС-1804С с кондиціонером

Цена: 1 999 825 грн

Описание 
Трактор СКАУТ ТС‑1804С с кондиционером — современный мощный сельскохозяйственный трактор, оснащённый 6‑цилиндровым дизельным двигателем YTO LR6M5 мощностью 180 л.с. Трактор оборудован просторной кабиной с кондиционером, отопителем, люком, стеклоочистителями и магнитолой. Благодаря полному приводу (4×4), гидроусилителю руля, универсальной задней навесной системе и ВОМ 540/1000 об/мин трактор подходит для широкого спектра сельскохозяйственных и коммунальных работ.

Характеристики 
Параметр	Значение
Производитель	СКАУТ
Страна производства	Китай
Модель двигателя	YTO LR6M5
Мощность	180 (132,3) л.с. (кВт)
Колёсная формула	4×4
Рулевое управление	с гидроусилителем
Коробка передач	(12+4)×2
Масса	5200 кг
Размеры (Д×Ш×В)	4990×2460×3120 мм
Номинальные обороты	2400 об/мин
Топливный бак	240 л
Задняя навесная система	универсальная 3-точечная с гидроподъёмником
VOМ	540/1000 об/мин
Размер шин	передние 14.9×26, задние 18.4×38
Колея	1955/2015 мм
Клиренс	420 мм
Доп. оборудование кабины	кондиционер, отопитель, люк, стеклоочистители, магнитола


