Мини-трактор СКАУТ Т-240В 

Цена: 117 860 грн

Описание 
Мини-трактор СКАУТ Т‑240В — одна из лучших моделей по соотношению цена/качество. Основан на надёжном тракторе Xingtai 24B. Оснащён одноцилиндровым дизельным двигателем с жидкостным охлаждением (двигатель ZS1115 NDL), трёхточечной навесной системой и ВОМ 540 об/мин.

Особенности:
- Генератор на 350 W защищён от грязи и пыли
- Регулируемая ширина колеи колёс (1010–1390 мм)
- Шины: задние 7.50‑20, передние 6.00‑12
- LED‑оптика, передние фары с диодными ходовыми огнями
- Удобное пространство для оператора, регулируемое рулевое колесо
- Панель приборов с датчиками давления, температуры, моточасов и амперметром

Характеристики 
Параметр	Значение
Производитель	СКАУТ
Мощность	24 (17,6) л.с. (кВт)
Колёсная формула	4×2 (задний привод)
Рулевое управление	механическое
Коробка передач	(3+1)×2
Размеры (Д×Ш×В)	2450×1320×1740 мм
Масса	876 кг
Модель двигателя	ZS1115
Объём топливного бака	12 л
Обороты двигателя	2200 об/мин
Система охлаждения	жидкостная
Тормоза	дисковые на всех колёсах
Колёсная база	1420 мм
Клиренс	330 мм
Вантажопідйомність навісної системи	420 кг
ВОМ	540 об/мин


