Мінітрактор Файтер ХТ-244

Ціна: 209 171 грн

Опис
Мінітрактор Файтер ХТ-244 — це сучасний повнопривідний (4×4) мінітрактор потужністю 24 к.с., призначений для сільського господарства, присадибних ділянок, комунальних робіт та будівництва. Він вирізняється високою прохідністю, надійною трансмісією, потужною гідросистемою та зручним керуванням.
Параметр	Значення
Двигун	KM385ВТ, 3-цил., дизель, 24 к. с., 1532 см³, бак 20 л, 275 г/кВт•год
Трансмісія та привід	(4+1)×2, сухе дводискове зчеплення, 4×4, блокування, до 32 км/год
Гідравліка та ВОМ	3-точкова навісна система, 680 кг, ВОМ 540/1000 об/хв, 6 л, ISO 46
Ходова частина	Шини 7.50×16 / 11.20×24, база 1730 мм, кліренс 320 мм, радіус 4,1–4,5 м
Рульове керування	Гідропідсилювач, «енергетичка»
Мастила і сервіси	10W-40 двигун 4 л; трансм./ПВМ 14 л; фільтр JX0708
Габарити, вага, тяга	3400×1465×1980 мм, 1450 кг, 6,3 кН
Електрообладнання	Генератор 14 В/350 Вт, фари, розетка 35 В, регульоване сидіння
Комплектація	Фарби, ЗІП, освітлення

