Минитрактор Файтер Т-254С (с кабиной)

Цена: 330 946 грн

Описание
Минитрактор Файтер Т-254С — прочная и простая в использовании машина, которая справляется с пахотой, перевозкой и другими работами. Оснащён дизельным двигателем мощностью 24 л. с. (КМ385), полным приводом и закрытой кабиной, обеспечивающей комфорт оператора в любых условиях.
Параметр	Значение
Производитель	Файтер (Китай)
Мощность	24 л. с. (17,6 кВт)
Колёсная формула	4×4
Кабина	Закрытая
Габариты	3400×1465×1980 мм
Эксплуатационная масса	1750 кг
Двигатель	KM385ВТ, дизельный, 3 цилиндра, 2200 об/мин
Расход топлива	275 г/кВт•ч
Топливный бак	50 л
ВОМ	задний продольный Ø35 мм, 540/1000 об/мин
КПП	(4+1)×2 (8 вперёд / 2 назад)
Распределитель	трёхпозиционный
Гидравлика	4 выхода (2 напор/слив, 2 слив), со скоростными разъёмами
Навесная система	трёхточечная, грузоподъёмность 660 кг
Блокировка дифференциала	есть
Клиренс	320 мм
Колея (перед/зад)	1220–1440 / 1120–1450 мм
Радиус поворота	4,1 м (без тормозов), 4,5 м (с тормозами)
Колёса	передние 7.50×16, задние 11.20×24
Тормоза	барабанные на задних колёсах, стояночный — рычаг
Сиденье	на амортизаторе, регулируемое, без подлокотников
Панель приборов	автомобильного типа, индикаторы температуры, давления масла, уровня топлива, моточасы
Освещение	передние и дополнительные LED фары, задние фары, указатели, повторители
Электросоединения	розетка для прицепа (влагозащищённая, 35 Вт), выключатель массы
Гидрообъём	6 л
Масло (Цилиндры + КПП/ПМ)	10W-40 API CF-4/SG; трансмиссия 14 л, передний мост 3 л
Генератор	14 В, 350 Вт


