Мінітрактор SOLIS 130 з кондиціонером

Ціна: 1 901 178 грн

Опис 
Сучасний трактор, який поєднує потужність, універсальність і комфорт. Оснащений 6‑циліндровим дизельним двигуном з водяним охолодженням і прямим упорскуванням. Кабіна з обігрівом і кондиціонером забезпечує комфортну роботу в будь‑яку погоду. Є пневмосидіння, магнітола, зарядний пристрій та потужна освітлювальна система.
Характеристики 
Параметр	Значення
Двигун	6‑циліндровий, модель 6105IFLT
Потужність	130 к.с.
КПП	24+24
Зчеплення	Дводискове
Колісна формула	4×4
Гідропідсилювач керма	Так
Блокування диференціала	Так
ВВП	540/1000 об/хв
Навісна система	Трьохточкова, вантажопідйомність 4500 кг
Колія (передня/задня)	1760 мм / 1724 мм
База	2645 мм
Кліренс	435 мм
Шини	Передні 14.9‑24, задні 18.4‑34
Вага	4665 кг
Бак	100 л
Гідросистема	2 насоси, 4 виходи
Додатково	Кабіна з обігрівом і кондиціонером, пневмосидіння, магнітола, зарядка, освітлення

