Трактор СКАУТ ТС-1804С з кондиціонером

Ціна: 1 999 825 грн

Опис 
Трактор СКАУТ ТС‑1804С з кондиціонером — сучасний потужний сільськогосподарський трактор, оснащений 6‑циліндровим дизельним двигуном YTO LR6M5 потужністю 180 к.с. Трактор обладнаний просторою кабіною з кондиціонером, обігрівачем, люком, склоочисниками та магнітолою. Завдяки повному приводу (4×4), гідропідсилювачу керма, універсальній задній навісній системі та ВВП 540/1000 об/хв трактор підходить для широкого спектру сільськогосподарських і комунальних робіт.
Характеристики 
Параметр	Значення
Виробник	СКАУТ
Країна виробник	Китай
Модель двигуна	YTO LR6M5
Потужність	180 (132,3) к.с. (кВт)
Колісна формула	4×4
Керування	з гідропідсилювачем
Коробка передач	(12+4)×2
Маса	5200 кг
Габарити (Д×Ш×В)	4990×2460×3120 мм
Номінальні оберти	2400 об/хв
Паливний бак	240 л
Задня навісна система	універсальна 3‑точкова з гідропідйомником
ВВП	540/1000 об/хв
Розмір шин	передні 14.9×26, задні 18.4×38
Кліренс	420 мм
Колія	1955/2015 мм
Додаткове обладнання кабіни	кондиціонер, обігрівач, люк, склоочисники, магнітола

