Минитрактор Файтер ХТ-244

Цена: 209 171 грн

Описание
Минитрактор Файтер ХТ-244 — это современный полноприводный (4×4) минитрактор мощностью 24 л.с., предназначенный для сельского хозяйства, приусадебных участков, коммунальных работ и строительства. Отличается высокой проходимостью, надёжной трансмиссией, мощной гидросистемой и удобным управлением.
Параметр	Значение
Двигатель	KM385ВТ, 3-цил., дизель, 24 л. с., 1532 см³, бак 20 л, 275 г/кВт•ч
Трансмиссия и привод	(4+1)×2, сухое двухдисковое сцепление, 4×4, блокировка, до 32 км/ч
Гидравлика и ВОМ	3-точечная навесная система, 680 кг, ВОМ 540/1000 об/мин, 6 л, ISO 46
Ходовая часть	Шины 7.50×16 / 11.20×24, база 1730 мм, клиренс 320 мм, радиус 4,1–4,5 м
Рулевое управление	Гидроусилитель, «энергетичка»
Масла и сервис	10W-40 двигатель 4 л; трансм./ПВМ 14 л; фильтр JX0708
Габариты, вес, тяга	3400×1465×1980 мм, 1450 кг, 6,3 кН
Электрооборудование	Генератор 14 В/350 Вт, фары, розетка 35 В, регулируемое сиденье
Комплектация	Краска, ЗИП, освещение


