Мінітрактор СКАУТ Т-240В

Ціна: 117 860 грн

Опис 
Мінітрактор СКАУТ Т‑240В — одна з найкращих моделей за співвідношенням ціна/якість. Створений на основі надійного трактора Xingtai 24B. Оснащений одноциліндровим дизельним двигуном з рідинним охолодженням (двигун ZS1115 NDL), триточковою навісною системою та ВВП 540 об/хв.

Особливості:
- Генератор на 350 W захищений від бруду та пилу
- Регульована ширина колії коліс (1010–1390 мм)
- Шини: задні 7.50‑20, передні 6.00‑12
- LED‑оптика, передні фари з діодними ходовими вогнями
- Зручний простір для оператора, регульоване кермо
- Панель приладів з датчиками тиску, температури, мотогодин та амперметром
Характеристики 
Параметр	Значення
Виробник	СКАУТ
Потужність	24 (17,6) к.с. (кВт)
Колісна формула	4×2 (задній привід)
Керування	механічне
Коробка передач	(3+1)×2
Розміри (Д×Ш×В)	2450×1320×1740 мм
Маса	876 кг
Модель двигуна	ZS1115
Об’єм паливного бака	12 л
Обороти двигуна	2200 об/хв
Система охолодження	рідинна
Гальма	дискові на всіх колесах
Колісна база	1420 мм
Кліренс	330 мм
Вантажопідйомність навісної системи	420 кг
ВВП	540 об/хв

